
**************  Bruce Luo(罗科峰)'s sample test [3[]]  ***************
2016-09-19_16_27_31 	NORMAL    	Executing postcommand
2016-09-19_16_27_31 	NORMAL    	Executing verify
2016-09-19_16_27_31 	NORMAL    		实际测试结果：[]
2016-09-19_16_27_31 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [3[]]  ***************
2016-09-19_16_33_00 	NORMAL    	Executing precommand
2016-09-19_16_33_00 	NORMAL    	Executing steps
2016-09-19_16_33_00 	STEP      		Step_1_info->LoginWeb.LoginStartButton.Click()
2016-09-19_16_33_00 	PASS      		Step pass.
2016-09-19_16_33_00 	STEP      		Step_2_info->LoginWeb.LoginErrorTipText.GetText()
2016-09-19_16_33_01 	PASS      		Step pass.
2016-09-19_16_33_01 	STEP      		Step_3_info->LoginWeb.LoginErrorTipBtn.GetText()
2016-09-19_16_33_01 	PASS      		Step pass.
2016-09-19_16_33_01 	STEP      		Step_4_info->LoginWeb.LoginErrorTipBtn.Click1() 
2016-09-19_16_33_01 	ERROR     	class LoginErrorTipBtn has no attribute 'Click1'
2016-09-19_16_33_01 	NORMAL    	Executing postcommand
2016-09-19_16_33_01 	NORMAL    	Executing verify
2016-09-19_16_33_01 	NORMAL    		实际测试结果：[]
2016-09-19_16_33_01 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [3[]]  ***************
2016-09-19_16_43_14 	NORMAL    	Executing precommand
2016-09-19_16_43_14 	NORMAL    	Executing steps
2016-09-19_16_43_14 	STEP      		Step_1_info->LoginWeb.LoginStartButton.Click()
2016-09-19_16_43_14 	PASS      		Step pass.
2016-09-19_16_43_14 	STEP      		Step_2_info->LoginWeb.LoginErrorTipText.GetText()
2016-09-19_16_43_14 	PASS      		Step pass.
2016-09-19_16_43_14 	STEP      		Step_3_info->LoginWeb.LoginErrorTipBtn.GetText()
2016-09-19_16_43_14 	PASS      		Step pass.
2016-09-19_16_43_14 	STEP      		Step_4_info->LoginWeb.LoginErrorTipBtn.Click1() 
2016-09-19_16_43_14 	ERROR     	class LoginErrorTipBtn has no attribute 'Click1'
2016-09-19_16_43_14 	NORMAL    	Executing postcommand
2016-09-19_16_43_14 	NORMAL    	Executing verify
2016-09-19_16_43_14 	NORMAL    		实际测试结果：[]
2016-09-19_16_43_14 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [3[]]  ***************
2016-09-19_16_46_16 	NORMAL    	Executing precommand
2016-09-19_16_46_16 	NORMAL    	Executing steps
2016-09-19_16_46_16 	STEP      		Step_1_info->LoginWeb.LoginStartButton.Click()
2016-09-19_16_46_16 	PASS      		Step pass.
2016-09-19_16_46_16 	STEP      		Step_2_info->LoginWeb.LoginErrorTipText.GetText()
2016-09-19_16_46_17 	PASS      		Step pass.
2016-09-19_16_46_17 	STEP      		Step_3_info->LoginWeb.LoginErrorTipBtn.GetText()
2016-09-19_16_46_17 	PASS      		Step pass.
2016-09-19_16_46_17 	STEP      		Step_4_info->LoginWeb.LoginErrorTipBtn.Click1() 
2016-09-19_16_46_17 	ERROR     	class LoginErrorTipBtn has no attribute 'Click1'
2016-09-19_16_46_17 	NORMAL    	Executing postcommand
2016-09-19_16_46_17 	NORMAL    	Executing verify
2016-09-19_16_46_17 	NORMAL    		实际测试结果：[]
2016-09-19_16_46_17 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [3[]]  ***************
2016-09-19_17_30_11 	NORMAL    	Executing precommand
2016-09-19_17_30_11 	NORMAL    	Executing steps
2016-09-19_17_30_11 	STEP      		Step_1_info->LoginWeb.LoginStartButton.Click()
2016-09-19_17_30_11 	PASS      		Step pass.
2016-09-19_17_30_11 	STEP      		Step_2_info->LoginWeb.LoginErrorTipText.GetText()
2016-09-19_17_30_21 	ERROR     	Timeout at 10 seconds.Element(id) not found.
2016-09-19_17_30_21 	STEP      		Step_3_info->LoginWeb.LoginErrorTipBtn.GetText()
2016-09-19_17_30_21 	ERROR     	Element [LoginErrorTipBtn]: Element Index Issue! There are [2] Elements! Index=[2]
2016-09-19_17_30_21 	STEP      		Step_4_info->LoginWeb.LoginErrorTipBtn.Click1() 
2016-09-19_17_30_21 	ERROR     	class LoginErrorTipBtn has no attribute 'Click1'
2016-09-19_17_30_21 	NORMAL    	Executing postcommand
2016-09-19_17_30_21 	NORMAL    	Executing verify
2016-09-19_17_30_21 	NORMAL    		实际测试结果：[]
2016-09-19_17_30_21 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [3[]]  ***************
2016-09-19_17_34_46 	NORMAL    	Executing precommand
2016-09-19_17_34_46 	NORMAL    	Executing steps
2016-09-19_17_34_46 	STEP      		Step_1_info->LoginWeb.LoginStartButton.Click()
2016-09-19_17_34_46 	PASS      		Step pass.
2016-09-19_17_34_46 	STEP      		Step_2_info->LoginWeb.LoginErrorTipText.GetText()
2016-09-19_17_34_56 	ERROR     	Timeout at 10 seconds.Element(id) not found.
2016-09-19_17_34_56 	STEP      		Step_3_info->LoginWeb.LoginErrorTipBtn.GetText()
2016-09-19_17_34_56 	ERROR     	Element [LoginErrorTipBtn]: Element Index Issue! There are [2] Elements! Index=[2]
2016-09-19_17_34_56 	STEP      		Step_4_info->LoginWeb.LoginErrorTipBtn.Click1() 
2016-09-19_17_34_56 	ERROR     	class LoginErrorTipBtn has no attribute 'Click1'
2016-09-19_17_34_56 	NORMAL    	Executing postcommand
2016-09-19_17_34_56 	NORMAL    	Executing verify
2016-09-19_17_34_56 	NORMAL    		实际测试结果：[]
2016-09-19_17_34_56 	PASS      		Verify complete.[前置操作]
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
**************  Bruce Luo(罗科峰)'s sample test [3[]]  ***************
2016-09-19_17_40_14 	NORMAL    	Executing precommand
2016-09-19_17_40_14 	NORMAL    	Executing steps
2016-09-19_17_40_14 	STEP      		Step_1_info->LoginWeb.LoginStartButton.Click()
2016-09-19_17_40_14 	PASS      		Step pass.
2016-09-19_17_40_14 	STEP      		Step_2_info->LoginWeb.LoginErrorTipText.GetText()
2016-09-19_17_40_14 	PASS      		Step pass.
2016-09-19_17_40_14 	STEP      		Step_3_info->LoginWeb.LoginErrorTipBtn.GetText()
2016-09-19_17_40_14 	PASS      		Step pass.
2016-09-19_17_40_14 	STEP      		Step_4_info->LoginWeb.LoginErrorTipBtn.Click1() 
2016-09-19_17_40_14 	ERROR     	class LoginErrorTipBtn has no attribute 'Click1'
2016-09-19_17_40_14 	NORMAL    	Executing postcommand
2016-09-19_17_40_14 	NORMAL    	Executing verify
2016-09-19_17_40_14 	NORMAL    		实际测试结果：[]
2016-09-19_17_40_14 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [3[]]  ***************
2016-09-19_17_40_30 	NORMAL    	Executing precommand
2016-09-19_17_40_30 	NORMAL    	Executing steps
2016-09-19_17_40_30 	STEP      		Step_1_info->LoginWeb.LoginStartButton.Click()
2016-09-19_17_40_30 	PASS      		Step pass.
2016-09-19_17_40_30 	STEP      		Step_2_info->LoginWeb.LoginErrorTipText.GetText()
2016-09-19_17_40_40 	ERROR     	Timeout at 10 seconds.Element(id) not found.
2016-09-19_17_40_40 	STEP      		Step_3_info->LoginWeb.LoginErrorTipBtn.GetText()
2016-09-19_17_40_40 	ERROR     	Element [LoginErrorTipBtn]: Element Index Issue! There are [2] Elements! Index=[2]
2016-09-19_17_40_40 	STEP      		Step_4_info->LoginWeb.LoginErrorTipBtn.Click1() 
2016-09-19_17_40_40 	ERROR     	class LoginErrorTipBtn has no attribute 'Click1'
2016-09-19_17_40_40 	NORMAL    	Executing postcommand
2016-09-19_17_40_40 	NORMAL    	Executing verify
2016-09-19_17_40_40 	NORMAL    		实际测试结果：[]
2016-09-19_17_40_40 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [3[]]  ***************
2016-09-19_17_40_55 	NORMAL    	Executing precommand
2016-09-19_17_40_55 	NORMAL    	Executing steps
2016-09-19_17_40_55 	STEP      		Step_1_info->LoginWeb.LoginStartButton.Click()
2016-09-19_17_40_55 	PASS      		Step pass.
2016-09-19_17_40_55 	STEP      		Step_2_info->LoginWeb.LoginErrorTipText.GetText()
2016-09-19_17_41_05 	ERROR     	Timeout at 10 seconds.Element(id) not found.
2016-09-19_17_41_05 	STEP      		Step_3_info->LoginWeb.LoginErrorTipBtn.GetText()
2016-09-19_17_41_05 	ERROR     	Element [LoginErrorTipBtn]: Element Index Issue! There are [2] Elements! Index=[2]
2016-09-19_17_41_05 	STEP      		Step_4_info->LoginWeb.LoginErrorTipBtn.Click1() 
2016-09-19_17_41_05 	ERROR     	class LoginErrorTipBtn has no attribute 'Click1'
2016-09-19_17_41_05 	NORMAL    	Executing postcommand
2016-09-19_17_41_05 	NORMAL    	Executing verify
2016-09-19_17_41_05 	NORMAL    		实际测试结果：[]
2016-09-19_17_41_05 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [3[]]  ***************
2016-09-19_17_41_09 	NORMAL    	Executing precommand
2016-09-19_17_41_09 	NORMAL    	Executing steps
2016-09-19_17_41_09 	STEP      		Step_1_info->LoginWeb.LoginStartButton.Click()
2016-09-19_17_41_09 	PASS      		Step pass.
2016-09-19_17_41_09 	STEP      		Step_2_info->LoginWeb.LoginErrorTipText.GetText()
2016-09-19_17_41_09 	PASS      		Step pass.
2016-09-19_17_41_09 	STEP      		Step_3_info->LoginWeb.LoginErrorTipBtn.GetText()
2016-09-19_17_41_09 	PASS      		Step pass.
2016-09-19_17_41_09 	STEP      		Step_4_info->LoginWeb.LoginErrorTipBtn.Click1() 
2016-09-19_17_41_09 	ERROR     	class LoginErrorTipBtn has no attribute 'Click1'
2016-09-19_17_41_09 	NORMAL    	Executing postcommand
2016-09-19_17_41_09 	NORMAL    	Executing verify
2016-09-19_17_41_09 	NORMAL    		实际测试结果：[]
2016-09-19_17_41_09 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [3[]]  ***************
2016-09-19_17_41_23 	NORMAL    	Executing precommand
2016-09-19_17_41_23 	NORMAL    	Executing steps
2016-09-19_17_41_23 	STEP      		Step_1_info->LoginWeb.LoginStartButton.Click()
2016-09-19_17_41_23 	PASS      		Step pass.
2016-09-19_17_41_23 	STEP      		Step_2_info->LoginWeb.LoginErrorTipText.GetText()
2016-09-19_17_41_23 	PASS      		Step pass.
2016-09-19_17_41_23 	STEP      		Step_3_info->LoginWeb.LoginErrorTipBtn.GetText()
2016-09-19_17_41_23 	PASS      		Step pass.
2016-09-19_17_41_23 	STEP      		Step_4_info->LoginWeb.LoginErrorTipBtn.Click1() 
2016-09-19_17_41_23 	ERROR     	class LoginErrorTipBtn has no attribute 'Click1'
2016-09-19_17_41_23 	NORMAL    	Executing postcommand
2016-09-19_17_41_23 	NORMAL    	Executing verify
2016-09-19_17_41_23 	NORMAL    		实际测试结果：[]
2016-09-19_17_41_23 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [3[]]  ***************
2016-09-19_17_41_27 	NORMAL    	Executing precommand
2016-09-19_17_41_27 	NORMAL    	Executing steps
2016-09-19_17_41_27 	STEP      		Step_1_info->LoginWeb.LoginStartButton.Click()
2016-09-19_17_41_28 	PASS      		Step pass.
2016-09-19_17_41_28 	STEP      		Step_2_info->LoginWeb.LoginErrorTipText.GetText()
2016-09-19_17_41_38 	ERROR     	Timeout at 10 seconds.Element(id) not found.
2016-09-19_17_41_38 	STEP      		Step_3_info->LoginWeb.LoginErrorTipBtn.GetText()
2016-09-19_17_41_38 	ERROR     	Element [LoginErrorTipBtn]: Element Index Issue! There are [2] Elements! Index=[2]
2016-09-19_17_41_38 	STEP      		Step_4_info->LoginWeb.LoginErrorTipBtn.Click1() 
2016-09-19_17_41_38 	ERROR     	class LoginErrorTipBtn has no attribute 'Click1'
2016-09-19_17_41_38 	NORMAL    	Executing postcommand
2016-09-19_17_41_38 	NORMAL    	Executing verify
2016-09-19_17_41_38 	NORMAL    		实际测试结果：[]
2016-09-19_17_41_38 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [3[]]  ***************
2016-09-19_17_43_21 	NORMAL    	Executing precommand
2016-09-19_17_43_21 	NORMAL    	Executing steps
2016-09-19_17_43_21 	STEP      		Step_1_info->LoginWeb.LoginStartButton.Click()
2016-09-19_17_43_21 	PASS      		Step pass.
2016-09-19_17_43_21 	STEP      		Step_2_info->LoginWeb.LoginErrorTipText.GetText()
2016-09-19_17_43_32 	ERROR     	Timeout at 10 seconds.Element(id) not found.
2016-09-19_17_43_32 	STEP      		Step_3_info->LoginWeb.LoginErrorTipBtn.GetText()
2016-09-19_17_43_32 	ERROR     	Element [LoginErrorTipBtn]: Element Index Issue! There are [2] Elements! Index=[2]
2016-09-19_17_43_32 	STEP      		Step_4_info->LoginWeb.LoginErrorTipBtn.Click1() 
2016-09-19_17_43_32 	ERROR     	class LoginErrorTipBtn has no attribute 'Click1'
2016-09-19_17_43_32 	NORMAL    	Executing postcommand
2016-09-19_17_43_32 	NORMAL    	Executing verify
2016-09-19_17_43_32 	NORMAL    		实际测试结果：[]
2016-09-19_17_43_32 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [3[]]  ***************
2016-09-19_17_43_45 	NORMAL    	Executing precommand
2016-09-19_17_43_45 	NORMAL    	Executing steps
2016-09-19_17_43_45 	STEP      		Step_1_info->LoginWeb.LoginStartButton.Click()
2016-09-19_17_43_45 	PASS      		Step pass.
2016-09-19_17_43_45 	STEP      		Step_2_info->LoginWeb.LoginErrorTipText.GetText()
2016-09-19_17_43_45 	PASS      		Step pass.
2016-09-19_17_43_45 	STEP      		Step_3_info->LoginWeb.LoginErrorTipBtn.GetText()
2016-09-19_17_43_45 	PASS      		Step pass.
2016-09-19_17_43_45 	STEP      		Step_4_info->LoginWeb.LoginErrorTipBtn.Click1() 
2016-09-19_17_43_45 	ERROR     	class LoginErrorTipBtn has no attribute 'Click1'
2016-09-19_17_43_45 	NORMAL    	Executing postcommand
2016-09-19_17_43_45 	NORMAL    	Executing verify
2016-09-19_17_43_45 	NORMAL    		实际测试结果：[]
2016-09-19_17_43_45 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [3[]]  ***************
2016-09-19_17_43_55 	NORMAL    	Executing precommand
2016-09-19_17_43_55 	NORMAL    	Executing steps
2016-09-19_17_43_55 	STEP      		Step_1_info->LoginWeb.LoginStartButton.Click()
2016-09-19_17_43_55 	PASS      		Step pass.
2016-09-19_17_43_55 	STEP      		Step_2_info->LoginWeb.LoginErrorTipText.GetText()
2016-09-19_17_43_55 	PASS      		Step pass.
2016-09-19_17_43_55 	STEP      		Step_3_info->LoginWeb.LoginErrorTipBtn.GetText()
2016-09-19_17_43_55 	PASS      		Step pass.
2016-09-19_17_43_55 	STEP      		Step_4_info->LoginWeb.LoginErrorTipBtn.Click1() 
2016-09-19_17_43_55 	ERROR     	class LoginErrorTipBtn has no attribute 'Click1'
2016-09-19_17_43_55 	NORMAL    	Executing postcommand
2016-09-19_17_43_55 	NORMAL    	Executing verify
2016-09-19_17_43_55 	NORMAL    		实际测试结果：[]
2016-09-19_17_43_55 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [3[]]  ***************
2016-09-19_17_46_22 	NORMAL    	Executing precommand
2016-09-19_17_46_22 	NORMAL    	Executing steps
2016-09-19_17_46_22 	STEP      		Step_1_info->LoginWeb.LoginStartButton.Click()
2016-09-19_17_46_22 	PASS      		Step pass.
2016-09-19_17_46_22 	STEP      		Step_2_info->LoginWeb.LoginErrorTipText.GetText()
2016-09-19_17_46_23 	PASS      		Step pass.
2016-09-19_17_46_23 	STEP      		Step_3_info->LoginWeb.LoginErrorTipBtn.GetText()
2016-09-19_17_46_23 	PASS      		Step pass.
2016-09-19_17_46_23 	STEP      		Step_4_info->LoginWeb.LoginErrorTipBtn.Click1() 
2016-09-19_17_46_23 	ERROR     	class LoginErrorTipBtn has no attribute 'Click1'
2016-09-19_17_46_23 	NORMAL    	Executing postcommand
2016-09-19_17_46_23 	NORMAL    	Executing verify
2016-09-19_17_46_23 	NORMAL    		实际测试结果：[]
2016-09-19_17_46_23 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [3[]]  ***************
2016-09-19_17_46_45 	NORMAL    	Executing precommand
2016-09-19_17_46_45 	NORMAL    	Executing steps
2016-09-19_17_46_45 	STEP      		Step_1_info->LoginWeb.LoginStartButton.Click()
2016-09-19_17_46_45 	PASS      		Step pass.
2016-09-19_17_46_45 	STEP      		Step_2_info->LoginWeb.LoginErrorTipText.GetText()
2016-09-19_17_46_45 	PASS      		Step pass.
2016-09-19_17_46_45 	STEP      		Step_3_info->LoginWeb.LoginErrorTipBtn.GetText()
2016-09-19_17_46_45 	PASS      		Step pass.
2016-09-19_17_46_45 	STEP      		Step_4_info->LoginWeb.LoginErrorTipBtn.Click1() 
2016-09-19_17_46_45 	ERROR     	class LoginErrorTipBtn has no attribute 'Click1'
2016-09-19_17_46_45 	NORMAL    	Executing postcommand
2016-09-19_17_46_45 	NORMAL    	Executing verify
2016-09-19_17_46_45 	NORMAL    		实际测试结果：[]
2016-09-19_17_46_45 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [3[]]  ***************
2016-09-19_17_46_49 	NORMAL    	Executing precommand
2016-09-19_17_46_49 	NORMAL    	Executing steps
2016-09-19_17_46_49 	STEP      		Step_1_info->LoginWeb.LoginStartButton.Click()
2016-09-19_17_46_49 	PASS      		Step pass.
2016-09-19_17_46_49 	STEP      		Step_2_info->LoginWeb.LoginErrorTipText.GetText()
2016-09-19_17_46_49 	PASS      		Step pass.
2016-09-19_17_46_49 	STEP      		Step_3_info->LoginWeb.LoginErrorTipBtn.GetText()
2016-09-19_17_46_50 	PASS      		Step pass.
2016-09-19_17_46_50 	STEP      		Step_4_info->LoginWeb.LoginErrorTipBtn.Click1() 
2016-09-19_17_46_50 	ERROR     	class LoginErrorTipBtn has no attribute 'Click1'
2016-09-19_17_46_50 	NORMAL    	Executing postcommand
2016-09-19_17_46_50 	NORMAL    	Executing verify
2016-09-19_17_46_50 	NORMAL    		实际测试结果：[]
2016-09-19_17_46_50 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [3[]]  ***************
2016-09-19_17_50_05 	NORMAL    	Executing precommand
2016-09-19_17_50_05 	NORMAL    	Executing steps
2016-09-19_17_50_05 	STEP      		Step_1_info->LoginWeb.LoginStartButton.Click()
2016-09-19_17_50_05 	PASS      		Step pass.
2016-09-19_17_50_05 	STEP      		Step_2_info->LoginWeb.LoginErrorTipText.GetText()
2016-09-19_17_50_15 	ERROR     	Timeout at 10 seconds.Element(id) not found.
2016-09-19_17_50_15 	STEP      		Step_3_info->LoginWeb.LoginErrorTipBtn.GetText()
2016-09-19_17_50_15 	ERROR     	Element [LoginErrorTipBtn]: Element Index Issue! There are [2] Elements! Index=[2]
2016-09-19_17_50_15 	STEP      		Step_4_info->LoginWeb.LoginErrorTipBtn.Click1() 
2016-09-19_17_50_15 	ERROR     	class LoginErrorTipBtn has no attribute 'Click1'
2016-09-19_17_50_15 	NORMAL    	Executing postcommand
2016-09-19_17_50_15 	NORMAL    	Executing verify
2016-09-19_17_50_15 	NORMAL    		实际测试结果：[]
2016-09-19_17_50_15 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [3[]]  ***************
2016-09-19_17_50_25 	NORMAL    	Executing precommand
2016-09-19_17_50_25 	NORMAL    	Executing steps
2016-09-19_17_50_25 	STEP      		Step_1_info->LoginWeb.LoginStartButton.Click()
2016-09-19_17_50_25 	PASS      		Step pass.
2016-09-19_17_50_25 	STEP      		Step_2_info->LoginWeb.LoginErrorTipText.GetText()
2016-09-19_17_50_35 	ERROR     	Timeout at 10 seconds.Element(id) not found.
2016-09-19_17_50_35 	STEP      		Step_3_info->LoginWeb.LoginErrorTipBtn.GetText()
2016-09-19_17_50_35 	ERROR     	Element [LoginErrorTipBtn]: Element Index Issue! There are [2] Elements! Index=[2]
2016-09-19_17_50_35 	STEP      		Step_4_info->LoginWeb.LoginErrorTipBtn.Click1() 
2016-09-19_17_50_35 	ERROR     	class LoginErrorTipBtn has no attribute 'Click1'
2016-09-19_17_50_35 	NORMAL    	Executing postcommand
2016-09-19_17_50_35 	NORMAL    	Executing verify
2016-09-19_17_50_35 	NORMAL    		实际测试结果：[]
2016-09-19_17_50_35 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [3[]]  ***************
2016-09-19_17_51_47 	NORMAL    	Executing precommand
2016-09-19_17_51_47 	NORMAL    	Executing steps
2016-09-19_17_51_47 	STEP      		Step_1_info->LoginWeb.LoginStartButton.Click()
2016-09-19_17_51_47 	PASS      		Step pass.
2016-09-19_17_51_47 	STEP      		Step_2_info->LoginWeb.LoginErrorTipText.GetText()
2016-09-19_17_51_47 	PASS      		Step pass.
2016-09-19_17_51_47 	STEP      		Step_3_info->LoginWeb.LoginErrorTipBtn.GetText()
2016-09-19_17_51_48 	PASS      		Step pass.
2016-09-19_17_51_48 	STEP      		Step_4_info->LoginWeb.LoginErrorTipBtn.Click1() 
2016-09-19_17_51_48 	ERROR     	class LoginErrorTipBtn has no attribute 'Click1'
2016-09-19_17_51_48 	NORMAL    	Executing postcommand
2016-09-19_17_51_48 	NORMAL    	Executing verify
2016-09-19_17_51_48 	NORMAL    		实际测试结果：[]
2016-09-19_17_51_48 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [3[]]  ***************
2016-09-19_17_51_52 	NORMAL    	Executing precommand
2016-09-19_17_51_52 	NORMAL    	Executing steps
2016-09-19_17_51_52 	STEP      		Step_1_info->LoginWeb.LoginStartButton.Click()
2016-09-19_17_51_52 	PASS      		Step pass.
2016-09-19_17_51_52 	STEP      		Step_2_info->LoginWeb.LoginErrorTipText.GetText()
2016-09-19_17_52_03 	ERROR     	Timeout at 10 seconds.Element(id) not found.
2016-09-19_17_52_03 	STEP      		Step_3_info->LoginWeb.LoginErrorTipBtn.GetText()
2016-09-19_17_52_03 	ERROR     	Element [LoginErrorTipBtn]: Element Index Issue! There are [2] Elements! Index=[2]
2016-09-19_17_52_03 	STEP      		Step_4_info->LoginWeb.LoginErrorTipBtn.Click1() 
2016-09-19_17_52_03 	ERROR     	class LoginErrorTipBtn has no attribute 'Click1'
2016-09-19_17_52_03 	NORMAL    	Executing postcommand
2016-09-19_17_52_03 	NORMAL    	Executing verify
2016-09-19_17_52_03 	NORMAL    		实际测试结果：[]
2016-09-19_17_52_03 	PASS      		Verify complete.[前置操作]
