
**************  Bruce Luo(罗科峰)'s sample test [2[asdf]]  ***************
2016-09-19_15_38_15 	NORMAL    	Executing precommand
2016-09-19_15_38_15 	NORMAL    	Executing steps
2016-09-19_15_38_15 	STEP      		Step_1_info->Browser.Init("firefox")
2016-09-19_15_38_17 	PASS      		Step pass.
2016-09-19_15_38_17 	STEP      		Step_2_info->Browser.NavigateTo("http://192.168.102.241:8003/manager/")
2016-09-19_15_38_18 	PASS      		Step pass.
2016-09-19_15_38_18 	STEP      		Step_3_info->LoginWeb.LoginAccountInput.Set("aeoijf")
2016-09-19_15_38_18 	PASS      		Step pass.
2016-09-19_15_38_18 	STEP      		Step_4_info->LoginWeb.LoginPasswordInput.Set("sdfe")
2016-09-19_15_38_18 	PASS      		Step pass.
2016-09-19_15_38_18 	STEP      		Step_5_info->LoginWeb.LoginCheckCode.Set("1515")
2016-09-19_15_38_18 	PASS      		Step pass.
2016-09-19_15_38_18 	NORMAL    	Executing postcommand
2016-09-19_15_38_19 	NORMAL    	Executing verify
2016-09-19_15_38_19 	NORMAL    		实际测试结果：[]
2016-09-19_15_38_19 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [2[asdf]]  ***************
2016-09-19_15_48_40 	NORMAL    	Executing precommand
2016-09-19_15_48_40 	NORMAL    	Executing steps
2016-09-19_15_48_40 	STEP      		Step_1_info->Browser.Init("firefox")
2016-09-19_15_48_41 	PASS      		Step pass.
2016-09-19_15_48_41 	STEP      		Step_2_info->Browser.NavigateTo("http://192.168.102.241:8003/manager/")
2016-09-19_15_48_42 	PASS      		Step pass.
2016-09-19_15_48_42 	STEP      		Step_3_info->LoginWeb.LoginAccountInput.Set("aeoijf")
2016-09-19_15_48_42 	PASS      		Step pass.
2016-09-19_15_48_42 	STEP      		Step_4_info->LoginWeb.LoginPasswordInput.Set("sdfe")
2016-09-19_15_48_42 	PASS      		Step pass.
2016-09-19_15_48_42 	STEP      		Step_5_info->LoginWeb.LoginCheckCode.Set("1515")
2016-09-19_15_48_43 	PASS      		Step pass.
2016-09-19_15_48_43 	NORMAL    	Executing postcommand
2016-09-19_15_48_43 	NORMAL    	Executing verify
2016-09-19_15_48_43 	NORMAL    		实际测试结果：[]
2016-09-19_15_48_43 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [2[asdf]]  ***************
2016-09-19_15_57_20 	NORMAL    	Executing precommand
2016-09-19_15_57_20 	NORMAL    	Executing steps
2016-09-19_15_57_20 	STEP      		Step_1_info->Browser.Init("firefox")
2016-09-19_15_57_21 	PASS      		Step pass.
2016-09-19_15_57_21 	STEP      		Step_2_info->Browser.NavigateTo("http://192.168.102.241:8003/manager/")
2016-09-19_15_57_22 	PASS      		Step pass.
2016-09-19_15_57_22 	STEP      		Step_3_info->LoginWeb.LoginAccountInput.Set("aeoijf")
2016-09-19_15_57_22 	PASS      		Step pass.
2016-09-19_15_57_22 	STEP      		Step_4_info->LoginWeb.LoginPasswordInput.Set("sdfe")
2016-09-19_15_57_22 	PASS      		Step pass.
2016-09-19_15_57_22 	STEP      		Step_5_info->LoginWeb.LoginCheckCode.Set("1515")
2016-09-19_15_57_22 	PASS      		Step pass.
2016-09-19_15_57_22 	NORMAL    	Executing postcommand
2016-09-19_15_57_22 	NORMAL    	Executing verify
2016-09-19_15_57_23 	NORMAL    		实际测试结果：[]
2016-09-19_15_57_23 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [2[asdf]]  ***************
2016-09-19_15_57_43 	NORMAL    	Executing precommand
2016-09-19_15_57_43 	NORMAL    	Executing steps
2016-09-19_15_57_43 	STEP      		Step_1_info->Browser.Init("firefox")
2016-09-19_15_57_45 	PASS      		Step pass.
2016-09-19_15_57_45 	STEP      		Step_2_info->Browser.NavigateTo("http://192.168.102.241:8003/manager/")
2016-09-19_15_57_46 	PASS      		Step pass.
2016-09-19_15_57_46 	STEP      		Step_3_info->LoginWeb.LoginAccountInput.Set("aeoijf")
2016-09-19_15_57_46 	PASS      		Step pass.
2016-09-19_15_57_46 	STEP      		Step_4_info->LoginWeb.LoginPasswordInput.Set("sdfe")
2016-09-19_15_57_46 	PASS      		Step pass.
2016-09-19_15_57_46 	STEP      		Step_5_info->LoginWeb.LoginCheckCode.Set("1515")
2016-09-19_15_57_46 	PASS      		Step pass.
2016-09-19_15_57_46 	NORMAL    	Executing postcommand
2016-09-19_15_57_46 	NORMAL    	Executing verify
2016-09-19_15_57_46 	NORMAL    		实际测试结果：[]
2016-09-19_15_57_46 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [2[asdf]]  ***************
2016-09-19_15_58_06 	NORMAL    	Executing precommand
2016-09-19_15_58_06 	NORMAL    	Executing steps
2016-09-19_15_58_06 	STEP      		Step_1_info->Browser.Init("firefox")
2016-09-19_15_58_07 	PASS      		Step pass.
2016-09-19_15_58_07 	STEP      		Step_2_info->Browser.NavigateTo("http://192.168.102.241:8003/manager/")
2016-09-19_15_58_08 	PASS      		Step pass.
2016-09-19_15_58_08 	STEP      		Step_3_info->LoginWeb.LoginAccountInput.Set("aeoijf")
2016-09-19_15_58_08 	PASS      		Step pass.
2016-09-19_15_58_09 	STEP      		Step_4_info->LoginWeb.LoginPasswordInput.Set("sdfe")
2016-09-19_15_58_09 	PASS      		Step pass.
2016-09-19_15_58_09 	STEP      		Step_5_info->LoginWeb.LoginCheckCode.Set("1515")
2016-09-19_15_58_09 	PASS      		Step pass.
2016-09-19_15_58_09 	NORMAL    	Executing postcommand
2016-09-19_15_58_09 	NORMAL    	Executing verify
2016-09-19_15_58_09 	NORMAL    		实际测试结果：[]
2016-09-19_15_58_09 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [2[asdf]]  ***************
2016-09-19_15_58_34 	NORMAL    	Executing precommand
2016-09-19_15_58_34 	NORMAL    	Executing steps
2016-09-19_15_58_34 	STEP      		Step_1_info->Browser.Init("firefox")
2016-09-19_15_58_37 	PASS      		Step pass.
2016-09-19_15_58_37 	STEP      		Step_2_info->Browser.NavigateTo("http://192.168.102.241:8003/manager/")
2016-09-19_15_58_37 	PASS      		Step pass.
2016-09-19_15_58_37 	STEP      		Step_3_info->LoginWeb.LoginAccountInput.Set("aeoijf")
2016-09-19_15_58_38 	PASS      		Step pass.
2016-09-19_15_58_38 	STEP      		Step_4_info->LoginWeb.LoginPasswordInput.Set("sdfe")
2016-09-19_15_58_38 	PASS      		Step pass.
2016-09-19_15_58_38 	STEP      		Step_5_info->LoginWeb.LoginCheckCode.Set("1515")
2016-09-19_15_58_38 	PASS      		Step pass.
2016-09-19_15_58_38 	NORMAL    	Executing postcommand
2016-09-19_15_58_38 	NORMAL    	Executing verify
2016-09-19_15_58_38 	NORMAL    		实际测试结果：[]
2016-09-19_15_58_38 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [2[asdf]]  ***************
2016-09-19_15_58_42 	NORMAL    	Executing precommand
2016-09-19_15_58_42 	NORMAL    	Executing steps
2016-09-19_15_58_42 	STEP      		Step_1_info->Browser.Init("firefox")
2016-09-19_15_58_44 	PASS      		Step pass.
2016-09-19_15_58_44 	STEP      		Step_2_info->Browser.NavigateTo("http://192.168.102.241:8003/manager/")
2016-09-19_15_58_45 	PASS      		Step pass.
2016-09-19_15_58_45 	STEP      		Step_3_info->LoginWeb.LoginAccountInput.Set("aeoijf")
2016-09-19_15_58_45 	PASS      		Step pass.
2016-09-19_15_58_45 	STEP      		Step_4_info->LoginWeb.LoginPasswordInput.Set("sdfe")
2016-09-19_15_58_46 	PASS      		Step pass.
2016-09-19_15_58_46 	STEP      		Step_5_info->LoginWeb.LoginCheckCode.Set("1515")
2016-09-19_15_58_46 	PASS      		Step pass.
2016-09-19_15_58_46 	NORMAL    	Executing postcommand
2016-09-19_15_58_46 	NORMAL    	Executing verify
2016-09-19_15_58_46 	NORMAL    		实际测试结果：[]
2016-09-19_15_58_46 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [2[asdf]]  ***************
2016-09-19_15_59_37 	NORMAL    	Executing precommand
2016-09-19_15_59_37 	NORMAL    	Executing steps
2016-09-19_15_59_37 	STEP      		Step_1_info->Browser.Init("firefox")
2016-09-19_15_59_40 	PASS      		Step pass.
2016-09-19_15_59_40 	STEP      		Step_2_info->Browser.NavigateTo("http://192.168.102.241:8003/manager/")
2016-09-19_15_59_40 	PASS      		Step pass.
2016-09-19_15_59_40 	STEP      		Step_3_info->LoginWeb.LoginAccountInput.Set("aeoijf")
2016-09-19_15_59_41 	PASS      		Step pass.
2016-09-19_15_59_41 	STEP      		Step_4_info->LoginWeb.LoginPasswordInput.Set("sdfe")
2016-09-19_15_59_41 	PASS      		Step pass.
2016-09-19_15_59_41 	STEP      		Step_5_info->LoginWeb.LoginCheckCode.Set("1515")
2016-09-19_15_59_41 	PASS      		Step pass.
2016-09-19_15_59_41 	NORMAL    	Executing postcommand
2016-09-19_15_59_41 	NORMAL    	Executing verify
2016-09-19_15_59_41 	NORMAL    		实际测试结果：[]
2016-09-19_15_59_41 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [2[asdf]]  ***************
2016-09-19_15_59_50 	NORMAL    	Executing precommand
2016-09-19_15_59_50 	NORMAL    	Executing steps
2016-09-19_15_59_50 	STEP      		Step_1_info->Browser.Init("firefox")
2016-09-19_15_59_52 	PASS      		Step pass.
2016-09-19_15_59_52 	STEP      		Step_2_info->Browser.NavigateTo("http://192.168.102.241:8003/manager/")
2016-09-19_15_59_53 	PASS      		Step pass.
2016-09-19_15_59_53 	STEP      		Step_3_info->LoginWeb.LoginAccountInput.Set("aeoijf")
2016-09-19_15_59_53 	PASS      		Step pass.
2016-09-19_15_59_53 	STEP      		Step_4_info->LoginWeb.LoginPasswordInput.Set("sdfe")
2016-09-19_15_59_53 	PASS      		Step pass.
2016-09-19_15_59_53 	STEP      		Step_5_info->LoginWeb.LoginCheckCode.Set("1515")
2016-09-19_15_59_53 	PASS      		Step pass.
2016-09-19_15_59_53 	NORMAL    	Executing postcommand
2016-09-19_15_59_53 	NORMAL    	Executing verify
2016-09-19_15_59_53 	NORMAL    		实际测试结果：[]
2016-09-19_15_59_53 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [2[asdf]]  ***************
2016-09-19_16_00_56 	NORMAL    	Executing precommand
2016-09-19_16_00_56 	NORMAL    	Executing steps
2016-09-19_16_00_56 	STEP      		Step_1_info->Browser.Init("firefox")
