
**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
2016-09-19_15_33_39 	NORMAL    	Executing precommand
2016-09-19_15_33_39 	NORMAL    	Executing steps
2016-09-19_15_33_39 	NORMAL    	Executing postcommand
2016-09-19_15_33_39 	NORMAL    	Executing verify
2016-09-19_15_33_39 	NORMAL    		实际测试结果：[]
2016-09-19_15_33_39 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
2016-09-19_15_38_15 	NORMAL    	Executing precommand
2016-09-19_15_38_15 	NORMAL    	Executing steps
2016-09-19_15_38_15 	NORMAL    	Executing postcommand
2016-09-19_15_38_15 	NORMAL    	Executing verify
2016-09-19_15_38_15 	NORMAL    		实际测试结果：[]
2016-09-19_15_38_15 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
2016-09-19_15_48_40 	NORMAL    	Executing precommand
2016-09-19_15_48_40 	NORMAL    	Executing steps
2016-09-19_15_48_40 	NORMAL    	Executing postcommand
2016-09-19_15_48_40 	NORMAL    	Executing verify
2016-09-19_15_48_40 	NORMAL    		实际测试结果：[]
2016-09-19_15_48_40 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
2016-09-19_15_57_20 	NORMAL    	Executing precommand
2016-09-19_15_57_20 	NORMAL    	Executing steps
2016-09-19_15_57_20 	NORMAL    	Executing postcommand
2016-09-19_15_57_20 	NORMAL    	Executing verify
2016-09-19_15_57_20 	NORMAL    		实际测试结果：[]
2016-09-19_15_57_20 	PASS      		Verify complete.[前置操作]

**************  Bruce Luo(罗科峰)'s sample test [1[3]]  ***************
2016-09-19_15_57_43 	NORMAL    	Executing precommand
2016-09-19_15_57_43 	NORMAL    	Executing steps
2016-09-19_15_57_43 	NORMAL    	Executing postcommand
2016-09-19_15_57_43 	NORMAL    	Executing verify
2016-09-19_15_57_43 	NORMAL    		实际测试结果：[]
